Product_Link,Product_Name,Price,Favorite_Count,Product_Group,Main_Category,Subcategory,Relative_Feature_Score,Scaled_Price,Scaled_Favorite,Segment_Name,Segmentation_Name
https://www.beko.com.tr/cilt-bakim/foreo-luna-4-go-pistachio-guzellik-ve-bakim,FOREO LUNA 4 Go Pistachio Cilt Bakım,5199.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.42122936150676,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-luna-4-hassas-cilt-guzellik-ve-bakim,Foreo LUNA 4 Hassas Cilt Cilt Bakım,10399.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.92122936150676,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-luna-4-play-tickle-me-pink-guzellik-ve-bakim,FOREO LUNA 4 Play Tickle Me Pink Cilt Bakım,3099.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.048107657629651156,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-ufo-3-go-lavender-guzellik-ve-bakim,Foreo Ufo 3 Go Lavender Cilt Bakım,3599.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.15597200315736964,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-ufo-3-go-evergreen-guzellik-ve-bakim,Foreo Ufo 3 Go Evergreen Cilt Bakım,3599.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.15597200315736964,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-ufo-3-pearl-pink-guzellik-ve-bakim,Foreo Ufo 3 Pearl Pink Cilt Bakım,15599.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-bear-2-go-lavender-guzellik-ve-bakim,Foreo Bear 2 Go Lavender Cilt Bakım,14599.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/yaslanma-karsiti-bakim/foreo-faq-221-led-el-maskesi-guzellik-ve-bakim,Foreo FAQ 221 LED El Maskesi Yaşlanma Karşıtı Bakım,15599.0,0,Yaslanma Karsiti Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/yaslanma-karsiti-bakim/foreo-faq-102-yaslanma-karsiti-cihaz-guzellik-ve-bakim,Foreo FAQ 102 Yaşlanma Karşıtı Cihaz Yaşlanma Karşıtı Bakım,31299.0,1,Yaslanma Karsiti Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/yaslanma-karsiti-bakim/foreo-faq-211-boyun-ve-dekolte-led-maske-guzellik-ve-bakim,Foreo FAQ 211 Boyun ve Dekolte LED Maske Yaşlanma Karşıtı Bakım,20999.0,0,Yaslanma Karsiti Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/yaslanma-karsiti-bakim/foreo-faq-202-led-yuz-maskesi-guzellik-ve-bakim,Foreo FAQ 202 LED Yüz Maskesi Yaşlanma Karşıtı Bakım,41999.0,0,Yaslanma Karsiti Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/ozel-bakimlar/foreo-bear-2-eyeslips-lavender-guzellik-ve-bakim,Foreo Bear 2 Eyes&Lips Lavender Özel Bakımlar,10399.0,2,Ozel Bakimlar,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.92122936150676,0.2262943855309169,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-peach2-ipl-cihazi-guzellik-ve-bakim,Foreo Peach2 IPL Cihazı Cilt Bakım,20399.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/yaslanma-karsiti-bakim/foreo-faq-302-black-guzellik-ve-bakim,Foreo FAQ 302 Black Yaşlanma Karşıtı Bakım,25999.0,1,Yaslanma Karsiti Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/cilt-bakim/foreo-issa-4-smile-summer-sky-guzellik-ve-bakim,Foreo ISSA 4 Smile Summer Sky Cilt Bakım,3099.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.048107657629651156,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-issa-4-pearl-pink-guzellik-ve-bakim,Foreo ISSA 4 Pearl Pink Cilt Bakım,5199.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.42122936150676,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-issa-4-smile-wild-strawberry-guzellik-ve-bakim,"Foreo ISSA 4 Smile, Wild Strawberry Cilt Bakım",3099.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.048107657629651156,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-luna-4-play-mint-for-you-guzellik-ve-bakim,FOREO LUNA 4 Play Mint For You Cilt Bakım,3099.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.048107657629651156,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-issa-4-smile-enchanted-violet-guzellik-ve-bakim,Foreo ISSA 4 Smile Enchanted Violet Cilt Bakım,3099.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.048107657629651156,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/cilt-bakim/foreo-issa-4-fuchsia-guzellik-ve-bakim,Foreo ISSA 4 Fuchsia Cilt Bakım,5199.0,0,Cilt Bakim,Küçük Ev Aletleri,Güzellik ve Bakım,0.0,0.42122936150676,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/frozen-ve-slush-makinesi/sm-5670-frozen-ve-slush-makinesi,SM 5670 Frozen ve Slush Makinesi,14999.0,17,Frozen Ve Slush Makinesi,Küçük Ev Aletleri,Frozen ve Slush Makinesi,0.0,1.0,0.052027830408891314,Tanımlanmamış,Premium / Lüks
https://www.beko.com.tr/arac-buzdolabi/otb-51223-m-arac-buzdolabi,OTB 51223 M Araç Buzdolabı,7999.0,26,Arac Buzdolabi,Beyaz Eşya,Buzdolabı,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/kahve-demleme-ekipmanlari/rocket-tamper-leveler-metalik-kahve-makinesi,Rocket Tamper & Leveler Metalik Kahve Demleme Ekipmanları,3674.98,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/espresso-makinesi/stone-mine-premium-kahve-makinesi-green-kahve-makinesi,Stone Mine Premium Kahve Makinesi Green Espresso Makinesi,73447.48,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/stone-mine-premium-kahve-makinesi-chrome-kahve-makinesi,Stone Mine Premium Kahve Makinesi Chrome Espresso Makinesi,78697.46,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/stone-mine-premium-kahve-makinesi-wood-kahve-makinesi,Stone Mine Premium Kahve Makinesi Wood Espresso Makinesi,83947.5,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/profitec-pro-go-kahve-makinesi-siyah-kahve-makinesi,Profitec Pro Go Kahve Makinesi Siyah Espresso Makinesi,54599.96,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.8782559746325579,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kahve-ogutucu/eureka-mignon-specialita-beyaz--kahve-makinesi,Eureka Mignon Specialita Beyaz  Kahve Öğütücü,26775.0,0,Kahve Ogutucu,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.5095904423674075,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/lelit-mara-x-v2-inox-kahve-makinesi,Lelit Mara X V2 Inox Espresso Makinesi,77437.46,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.10197672957885845,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/kahve-demleme-ekipmanlari/cekmeceli-kahve-atik-kutusu-mini-kahve-makinesi,Çekmeceli Kahve Atık Kutusu Mini Kahve Demleme Ekipmanları,5512.5,0,Kahve Demleme Ekipmanlari,Küçük Ev Aletleri,Kahve Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/espresso-makinesi/profitec-pro-go-kahve-makinesi-mavi-kahve-makinesi,Profitec Pro Go Kahve Makinesi Mavi Espresso Makinesi,56700.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.0017751438122517852,0.8977825565673271,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/espresso-makinesi/profitec-pro-go-kahve-makinesi-sari-kahve-makinesi,Profitec Pro Go Kahve Makinesi Sarı Espresso Makinesi,56700.0,0,Espresso Makinesi,Küçük Ev Aletleri,Kahve Makinesi,0.1835933256304336,0.8977825565673271,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/dondurma-makinesi/dm-5644-s-dondurma-makinesi,DM 5644 S CreamMix Dondurma Makinesi,9999.0,1,Dondurma Makinesi,Küçük Ev Aletleri,Dondurma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tost-makinesi/tm-8946-i-crystal-pisirici,TM 8946 I Crystal Tost Makinesi,8899.0,68,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.21791964303314984,0.08100143910480764,0.7735284183810538,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/airfryer-az-yagli-fritoz/fr-8284-fitfry-pisirici,FR 8284 FitFry® Airfryer & Az Yağlı Fritöz,8959.0,82,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.7135821079423443,0.08879911369606093,0.9088408721565285,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/tost-makinesi/tm-2302-pisirici,TM 2302 Tost Makinesi,3949.0,7,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/airfryer-az-yagli-fritoz/fr-8374-beko-fitfry-steampro-pisirici,FR 8374 Beko FitFry® SteamPro® Airfryer & Az Yağlı Fritöz,10799.0,11,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.5874534951465904,0.3055618060023405,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/airfryer-az-yagli-fritoz/fra-8494-fitfry-3in1-pisirici,FRA 8494 FitFry® 3in1 Airfryer & Az Yağlı Fritöz,9169.0,11,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.8569440620386143,0.1156856335876814,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/akilli-mutfak-robotu/smc-8491-pisirici,SMC 8491 Akıllı Mutfak Robotu,33549.0,18,Akilli Mutfak Robotu,Küçük Ev Aletleri,Pişirici,0.0,1.0,0.0,Tanımlanmamış,Niş / Aşırı Fiyatlandırılmış
https://www.beko.com.tr/tost-makinesi/tm-5046-cb-floral-pisirici,TM 5046 CB Floral Tost Makinesi,9349.0,21,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.5756191991332527,0.1382456221999486,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tost-makinesi/tmw-5046-r-pisirici,TMW 5046 R Floral®2in1 & Waffle Makinesi Tost Makinesi,10549.0,2,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.5855310226501169,0.2783814176452754,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tost-makinesi/tm-5046-cw-floral-pisirici,TM 5046 CW Floral Tost Makinesi,9349.0,16,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.6463493326110439,0.1382456221999486,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/cok-amacli-pisirici/mc-5056-i-expertchef-multi-cooker-pisirici,MC 5056 I ExpertChef® Çok Amaçlı Pişirici,7649.0,94,Cok Amacli Pisirici,Küçük Ev Aletleri,Pişirici,0.0,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/ekmek-kizartma-makinesi/ek-5120-i-pisirici,EK 5120 I Ekmek Kızartma Makinesi,2189.0,46,Ekmek Kizartma Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.49228948957025037,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/tost-makinesi/tmd-8546-c-pisirici,TMD 8546 C Tost Makinesi,8299.0,1,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.5658410678223299,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tost-makinesi/tm-5206-g-pisirici,TM 5206 G Tost Makinesi,5139.0,88,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.9599642741005437,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/airfryer-az-yagli-fritoz/fra-5244-fitfry-pisirici,FRA 5244 FitFry® Airfryer & Az Yağlı Fritöz,4989.0,41,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.40990257957583687,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/airfryer-az-yagli-fritoz/fra-5364-s-fitfry-xxl-pisirici,FRA 5364 S FitFry® XXL Airfryer & Az Yağlı Fritöz,8609.0,46,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.5688510567679974,0.04255596303395467,0.49228948957025037,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/airfryer-az-yagli-fritoz/fra-5334-b-fitfry-pisirici,FRA 5334 B FitFry® Airfryer & Az Yağlı Fritöz,5099.0,24,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.029900944930477992,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ekmek-kizartma-makinesi/tam-7321-i-pisirici,TAM 7321 I Ekmek Kızartma Makinesi,2499.0,17,Ekmek Kizartma Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/tost-makinesi/tm-5306-s-pisirici,TM 5306 S Tost Makinesi,3899.0,23,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/airfryer-az-yagli-fritoz/frl-5464-x-fitfry-xl-pisirici,FRL 5464 X FitFry® XL Airfryer & Az Yağlı Fritöz,4789.0,29,Airfryer Az Yagli Fritoz,Küçük Ev Aletleri,Pişirici,0.14146026695558248,0.0,0.16344627737693956,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ekmek-kizartma-makinesi/ek-5420-pisirici,EK 5420 Retro Ekmek Kızartma Makinesi,2199.0,2,Ekmek Kizartma Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/ekmek-kizartma-makinesi/ek-5521-pisirici,EK 5521 Ekmek Kızartma Makinesi,3399.0,16,Ekmek Kizartma Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/tost-makinesi/tm-5606-i-pisirici,TM 5606 I Tost Makinesi,3949.0,2,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/tost-makinesi/tm-5046-cr-floral-pisirici,TM 5046 CR Floral Tost Makinesi,9349.0,24,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.6463493326110439,0.1382456221999486,0.029900944930477992,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/tost-makinesi/tm-8046-i-selection-pisirici,TM 8046 I Selection® Tost Makinesi,11949.0,51,Tost Makinesi,Küçük Ev Aletleri,Pişirici,0.5250292275668144,0.42299217817353263,0.5663395074290325,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-duzlestirici/hs-7033-botanika-papatya-yag-terapisi-kisisel-bakim,HS 7033 Botanika Papatya Yağ Terapisi Saç Düzleştirici,1199.0,2,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.2262943855309169,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-duzlestirici/hs-7032-botanika-lavanta-yag-terapisi-kisisel-bakim,HS 7032 Botanika Lavanta Yağ Terapisi Saç Düzleştirici,1199.0,5,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.6131471927654584,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-duzlestirici/hs-7031-botanika-biberiye-yag-terapisi-kisisel-bakim,HS 7031 Botanika Biberiye Yağ Terapisi Saç Düzleştirici,1199.0,4,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.5113915944693855,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-kurutma-makinesi/hd-8080-kisisel-bakim,HD 8080 Saç Kurutma Makinesi,3199.0,34,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.12384341571020209,0.0,0.3037554937510842,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-duzlestirici/hs-7080-kisisel-bakim,HS 7080 Saç Düzleştirici,3299.0,16,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.6408385118803455,0.09320656211544055,1.0,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-kurutma-makinesi/hd-9980-ionica-red-kisisel-bakim,HD 9980 IONICA RED Saç Kurutma Makinesi,7999.0,3,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.8144133384162648,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-sakal-kesme-makineleri/mc-8030-kisisel-bakim,MC 8030 Saç Sakal Kesme Makineleri,1199.0,7,Sac Sakal Kesme Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.0,0.0,0.773705614469083,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/baskul/ps-7010-bt-kisisel-bakim,PS 7010 BT Baskül,1199.0,11,Baskul,Küçük Ev Aletleri,Kişisel Bakım,0.06349206349206349,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/baskul/ps-4111-kisisel-bakim,PS 4111 Baskül,899.0,4,Baskul,Küçük Ev Aletleri,Kişisel Bakım,0.0,0.0,0.5113915944693855,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-sakal-kesme-makineleri/mc-9030-kisisel-bakim,MC 9030 Saç Sakal Kesme Makineleri,1399.0,7,Sac Sakal Kesme Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.06349206349206349,0.0,0.773705614469083,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-sakal-kesme-makineleri/mgk-9030-kisisel-bakim,MGK 9030 Saç Sakal Kesme Makineleri,1799.0,22,Sac Sakal Kesme Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.06349206349206349,0.0,1.0,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-duzlestirici/hb-7150-kisisel-bakim,HB 7150 Saç Düzleştirici,1299.0,7,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.6349206349206349,0.0,0.773705614469083,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/tiras-makineleri/ms-9130-kisisel-bakim,MS 9130 Tıraş Makineleri,1699.0,3,Tiras Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.25396825396825395,0.0,0.3868528072345416,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-duzlestirici/hs-5331-kisisel-bakim,HS 5331 Saç Düzleştirici,1299.0,1,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-kurutma-makinesi/hd-2261-kisisel-bakim,HD 2261 Saç Kurutma Makinesi,2899.0,4,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-kurutma-makinesi/hd-8381-kisisel-bakim,HD 8381 Saç Kurutma Makinesi,3399.0,13,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-kurutma-makinesi/hd-6080-b-kisisel-bakim,HD 6080 B Saç Kurutma Makinesi,2699.0,12,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-duzlestirici/hs-8330-kisisel-bakim,HS 8330 Saç Düzleştirici,1699.0,4,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.8888888888888888,0.0,0.5113915944693855,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-sakal-kesme-makineleri/mt-3810-kisisel-bakim,MT 3810 Saç Sakal Kesme Makineleri,599.0,7,Sac Sakal Kesme Makineleri,Küçük Ev Aletleri,Kişisel Bakım,0.0,0.0,0.773705614469083,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-duzlestirici/hs-4330-kisisel-bakim,HS 4330 Saç Düzleştirici,1399.0,4,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.0,0.0,0.5113915944693855,Tanımlanmamış,Popüler Ekonomik
https://www.beko.com.tr/sac-kurutma-makinesi/hd-8560-kisisel-bakim,HD 8560 Saç Kurutma Makinesi,3199.0,4,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-kurutma-makinesi/hd-8460-kisisel-bakim,HD 8460 Saç Kurutma Makinesi,3499.0,14,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-masasi/hs-9320-kisisel-bakim,Grundig Elementa Ignis Saç Maşası,4599.0,5,Sac Masasi,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.3327904804647206,0.6131471927654584,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-duzlestirici/hs-9330-kisisel-bakim,Grundig Elementa Aqua Saç Düzleştirici,3399.0,2,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.11474092306138335,0.2262943855309169,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-duzlestirici/hb-9350-kisisel-bakim,Grundig Elementa Terra Saç Düzleştirici,2899.0,0,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-kurutma-makinesi/hd-9380-kisisel-bakim,Grundig Elementa Aer Saç Kurutma Makinesi,6399.0,9,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.0,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-masasi/hs-7431-kisisel-bakim,HS 7431 Saç Maşası,1199.0,0,Sac Masasi,Küçük Ev Aletleri,Kişisel Bakım,0.6349206349206349,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-duzlestirici/hs-7430-kisisel-bakim,HS 7430 Kablosuz Snapstyle Saç Düzleştirici,2399.0,1,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,1.0,0.0,0.0,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-masasi/hs-6231-kisisel-bakim,HS 6231 Snapstyle Kablosuz Otomatik Sarmalı Saç Maşası,2799.0,5,Sac Masasi,Küçük Ev Aletleri,Kişisel Bakım,0.6984126984126984,0.0,0.6131471927654584,Tanımlanmamış,Fırsat / Yıldız Ürünler
https://www.beko.com.tr/sac-duzlestirici/hb-6450-kisisel-bakim,HB 6450 Snapstyle Kablosuz Saç Düzleştirici,2699.0,3,Sac Duzlestirici,Küçük Ev Aletleri,Kişisel Bakım,0.8888888888888888,0.0,0.3868528072345416,Tanımlanmamış,Keşfedilmemiş Teknoloji
https://www.beko.com.tr/sac-kurutma-makinesi/hd-9483-kisisel-bakim,HD 9483 Botanika™ Argan Yağlı Saç Kurutma Makinesi,3399.0,2,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.03752217537194425,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
https://www.beko.com.tr/sac-kurutma-makinesi/hd-9481-kisisel-bakim,HD 9481 Botanika™ Avokado Yağlı Saç Kurutma Makinesi,3399.0,0,Sac Kurutma Makinesi,Beyaz Eşya,Kurutma Makinesi,0.03752217537194425,0.0,0.0,Tanımlanmamış,Düşük Segment (Giriş Seviyesi)
